LeadListView Context:
        #     monthly_sales = Sale.objects.filter(organisation=user.userprofile, date__date__range=(start_of_month.to_gregorian(), today.to_gregorian())).aggregate(Sum('amount'))['amount__sum'] or 0
        #     total_sales = Sale.objects.filter(organisation=user.userprofile).aggregate(Sum('amount'))['amount__sum'] or 0
        # elif user.is_agent:
        #     # Aggregate sales
        #     daily_sales = Sale.objects.filter(organisation=user.agent.organisation, agent=user.agent, date__date=today.to_gregorian()).aggregate(Sum('amount'))['amount__sum'] or 0
        #     weekly_sales = Sale.objects.filter(organisation=user.agent.organisation, agent=user.agent, date__date__range=(start_of_week.to_gregorian(), today.to_gregorian())).aggregate(Sum('amount'))['amount__sum'] or 0
        #     monthly_sales = Sale.objects.filter(organisation=user.agent.organisation, agent=user.agent, date__date__range=(start_of_month.to_gregorian(), today.to_gregorian())).aggregate(Sum('amount'))['amount__sum'] or 0
        #     total_sales = Sale.objects.filter(organisation=user.agent.organisation, agent=user.agent).aggregate(Sum('amount'))['amount__sum'] or 0

        # context["sales_data"] = {
        #     'daily_sales': daily_sales,
        #     'weekly_sales': weekly_sales,
        #     'monthly_sales': monthly_sales,
        #     'total_sales': total_sales,
        # }

        # sales_in_timeframes = sales_qs.annotate(
        #     daily_sales=Sum('amount', filter=Q(date__date=today.to_gregorian())),
        #     weekly_sales=Sum('amount', filter=Q(date__date__range=(start_of_week.to_gregorian(), today.to_gregorian()))),
        #     monthly_sales=Sum('amount', filter=Q(date__date__range=(start_of_month.to_gregorian(), today.to_gregorian()))),
        #     total_sales=Sum('amount')
        # ).first()  # First to get the single result

        # context["sales_data"] = {
        #     'daily_sales': sales_in_timeframes.daily_sales or 0,
        #     'weekly_sales': sales_in_timeframes.weekly_sales or 0,
        #     'monthly_sales': sales_in_timeframes.monthly_sales or 0,
        #     'total_sales': sales_in_timeframes.total_sales or 0,
        # }

        # if user.is_organisor:
        #     # Filter leads for the organisation in the last month
        #     total_leads = Lead.objects.filter(organisation=user.userprofile, date_assigned__date__range=(start_of_month.to_gregorian(), today.to_gregorian())).count()
        #     total_leads_overall = Lead.objects.filter(organisation=user.userprofile).count()

        #     print(total_leads)
        #     # Filter sales made by the organisation in the last month
        #     converted_leads = Sale.objects.filter(organisation=user.userprofile, date__date__range=(start_of_month.to_gregorian(), today.to_gregorian())).values('lead').distinct().count()
        #     converted_leads_overall = Sale.objects.filter(organisation=user.userprofile).values('lead').distinct().count()

        #     print(converted_leads)
        #     if total_leads == 0:
        #         percentage = 0
        #     else:
        #         percentage = (converted_leads / total_leads) * 100

        #     if total_leads_overall == 0:
        #         percentage_overall = 0
        #     else:
        #         percentage_overall = (converted_leads_overall / total_leads_overall) * 100

        #     agents_data = {
        #         'total_leads': total_leads,
        #         'converted_leads': converted_leads,
        #         'percentage': percentage,
        #         'total_leads_overall': total_leads_overall,
        #         'converted_leads_overall': converted_leads_overall,
        #         'percentage_overall': percentage_overall,
        #     }

        # else:
        #     # Filter leads for the agent in the last month
        #     total_leads = Lead.objects.filter(organisation=user.agent.organisation,agent__user=user, date_assigned__date__range=(start_of_month.to_gregorian(), today.to_gregorian())).count()
        #     total_leads_overall = Lead.objects.filter(organisation=user.agent.organisation,agent__user=user).count()

        #     # Filter sales made by the agent in the last month
        #     converted_leads = Sale.objects.filter(organisation=user.agent.organisation,lead__agent__user=user, date__date__range=(start_of_month.to_gregorian(), today.to_gregorian())).values('lead').distinct().count()
        #     converted_leads_overall = Sale.objects.filter(organisation=user.agent.organisation,lead__agent__user=user).values('lead').distinct().count()

        #     if total_leads == 0:
        #         percentage = 0
        #     else:
        #         percentage = (converted_leads / total_leads) * 100

        #     if total_leads_overall == 0:
        #         percentage_overall = 0
        #     else:
        #         percentage_overall = (converted_leads_overall / total_leads_overall) * 100

        #     agents_data = {
        #         'total_leads': total_leads,
        #         'converted_leads': converted_leads,
        #         'percentage': percentage,
        #         'total_leads_overall': total_leads_overall,
        #         'converted_leads_overall': converted_leads_overall,
        #         'percentage_overall': percentage_overall,
        #     }

        # context['agents_data'] = agents_data

        # Calculate lead conversions
        
        # return context
